番号,空港名,住所,国際線旅客者数,国際線旅客者数（万人）,住所2,lat,lon
1,新千歳空港,北海道千歳市美々,1567891,156,"New Chitose Airport (CTS), Bibi, Chitose, Hokkaido 066-0012, Japan",42.7791317,141.6866364
2,旭川空港,北海道上川郡東神楽町東２線１６−９８,19768,1,"Asahikawa Arpt, 2 Sen-16-98 Higashi, Higashikagura, Kamikawa District, Hokkaido 071-1562, Japan",43.6715448,142.4468435
3,稚内空港,北海道稚内市声問村声問６７４４,0,0,"Wakkanai Airport, Koetoi-6744 Koetoimura, Wakkanai, Hokkaido 098-6643, Japan",45.3996593,141.7973887
4,釧路空港,北海道釧路市鶴丘 2番地,0,0,"Kushiro Airport, 2 Tsuruoka, Kushiro, Hokkaido 084-0926, Japan",43.0450955,144.1962856
5,帯広空港,北海道帯広市泉町西９線中8-41,0,0,"Tokachi-Obihiro Airport, Nishi 9 Sen-中８-４１ Izumichō, Obihiro, Hokkaido 089-1245, Japan",42.7312617,143.2177738
6,函館空港,北海道函館市高松町５１１,40948,4,"Hakodate Airport, 511 Takamatsuchō, Hakodate, Hokkaido 042-0952, Japan",41.7757043,140.8158222
7,利尻空港,北海道利尻郡利尻富士町鴛泊本泊１１４３番地,0,0,"Rishiri Airport, Motodomari-１１４３番地 Oshidomari, Rishirifuji, Rishiri District, Hokkaido 097-0101, Japan",45.2439929,141.1841251
8,奥尻空港,北海道奥尻郡奥尻町米岡１８５−２,0,0,"Okushiri Airport (OIR), Yoneoka-185-2, Okushiri, Okushiri District, Hokkaido 043-1524, Japan",42.0726055,139.4355968
9,中標津空港,北海道標津郡中標津町北中１６−９,0,0,"Nakashibetsu Airport, 16-9 Kitanaka, Nakashibetsu, Shibetsu District, Hokkaido 086-1145, Japan",43.5728738,144.9561562
10,紋別空港,北海道紋別市小向19番地3,0,0,"Monbetsu Airport, 19-3 Komukai, Mombetsu, Hokkaido 099-6132, Japan",44.306398,143.4068361
11,女満別空港,北海道網走郡大空町女満別中央２０１−３,0,0,"Memanbetsu Airport, 201-3 Memanbetsuchūō, Ozora, Abashiri District, Hokkaido 099-2371, Japan",43.8816455,144.1585847
12,仙台空港,宮城県名取市下増田南原,215606,21,"Sendai Airport (SDJ), Minamihara-無番地 Shimomasuda, Natori, Miyagi 989-2401, Japan",38.1399076,140.9171138
13,秋田空港,秋田県秋田市雄和椿川山籠４９,0,0,"Akita Airport (AXT), Yamagomori-４９ Yūwatsubakigawa, Akita, 010-1211, Japan",39.6144778,140.2177165
14,山形空港,山形県東根市羽入 柏原新林３００８,4254,0,"Japan, 〒999-3776 Yamagata, Higashine, Hanyū, 柏原新林３００８ Yamagata Airport (GAJ)",38.4122393,140.3703441
15,青森空港,青森県青森市大谷小谷１−５,5468,0,"Aomori Airport, Kotani-1-5 Ōtani, Aomori, 030-0155, Japan",40.7354587,140.6904126
16,花巻空港,岩手県花巻市東宮野目第２地割 53番地,19029,1,"Iwate Hanamaki Airport, 53番地 Dai 2 Chiwari Higashimiyanome, Hanamaki, Iwate 025-0003, Japan",39.4214468,141.1385489
17,大館能代空港,秋田県北秋田市脇神苔岱２１−１４４,0,0,"Ōdate-Noshiro Airport, Karamushitai-21-144 Wakigami, Kitaakita, Akita 018-3454, Japan",40.193892,140.3721343
18,庄内空港,山形県酒田市市浜 中字村東30-3,606,0,"Japan, 〒998-0112 Yamagata, Sakata, 市浜中字村東30-3 Shonai Airport",38.815831,139.7876746
19,福島空港,福島県石川郡玉川村北須釜鏃田２１,4003,0,"Fukushima Airport, Habakida-21 Kitasugama, Tamakawa, Ishikawa District, Fukushima 963-6304, Japan",37.2285021,140.4283852
20,成田国際空港,千葉県成田市古込１−１,16312020,1631,"Narita International Airport (NRT), 1-1 Furugome, Narita, Chiba 282-0004, Japan",35.770178,140.3843215
21,東京国際空港,東京都大田区羽田空港,12393746,1239,"Tokyo International Airport (Haneda Airport) (HND), Hanedakūkō, Ota City, Tokyo 144-0041, Japan",35.5482964,139.7779951
22,新潟空港,新潟県新潟市東区松浜町３７１０,23511,2,"Niigata Airport (KIJ), 3710 Matsuhamachō, Higashi Ward, Niigata, 950-0001, Japan",37.9549441,139.1111814
23,大島空港,東京都大島町元町北の山270番地,0,0,"Oshima Airport (Tokyo Oshima Camelia Airport), Kitanoyama-270 Motomachi, Oshima, Tokyo 100-0101, Japan",34.7824269,139.3634289
24,三宅島空港,東京都三宅村坪田1378番地,0,0,"Miyakejima Airport (MYE), 1378 Tsubota, 三宅村 三宅島 Tokyo 100-1211, Japan",34.0728033,139.5596753
25,八丈島空港,東京都八丈島八丈町大賀郷２８３９−２,0,0,"Hachijojima Airport, 2839-2 Ōkagō, Hachijo Town, 八丈島 Tokyo 100-1401, Japan",33.1165275,139.7828125
26,新島空港,"東京都新島村字, 川原０",0,0,"Niijima Airport, ０ Kawara, 字, Niijima, Tokyo 100-0400, Japan",34.3704271,139.269378
27,神津島空港,東京都神津島村字金長,0,0,"Kouzushima Airport, Yakiyama, 字 Kozushima Village, Tokyo 100-0601, Japan",34.1902414,139.1343624
28,佐渡空港,新潟県佐渡市秋津１８１４−３,0,0,"Sado Airport, 1814-3 Akitsu, Sado, Niigata 952-0021, Japan",38.0623068,138.4085317
29,松本空港,長野県松本市空港東８９０９,0,0,"Shinshu-Matsumoto Airport (MMJ), 8909 Kūkōhigashi, Matsumoto, Nagano 390-1132, Japan",36.1646638,137.9264151
30,静岡空港,静岡県牧之原市坂口３３３６−４,52498,5,"Mt. Fuji Shizuoka Airport, 3336-4 Sakaguchi, Makinohara, Shizuoka 421-0411, Japan",34.7964745,138.1853219
31,中部国際空港,愛知県常滑市セントレア１丁目１,1838800,183,"Chubu Centrair International Airport (NGO), 1-chōme-1 Centrair, Tokoname, Aichi 479-0881, Japan",34.8573624,136.8107557
32,富山空港,富山県富山市秋ヶ島３０,31129,3,"Toyama Airport, 30 Akigashima, Toyama, 939-8252, Japan",36.6482604,137.187794
33,能登空港,石川県輪島市三井町洲衛１０−１１−１,890,0,"Noto Airport (Noto-Satoyama Airport) (NTQ), Sue-10-11-1 Miimachi, Wajima, Ishikawa 929-2372, Japan",37.2950808,136.9574862
